Product_Page,Product_Handle,Product_Title_HE,Product_ID,Product_Available,Price_Max,Price_Min,Published_At,Tags,Variant_Title,Variant_Available,Variant_Qty,Variant_Price,Variant_Currency,Published_Date,Published_Time,Tags_List
https://agilite.co.il/products/flank-side-plate-carriers,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,8091315831069,True,319.0,319.0,2023-01-17 15:54:53+02:00,SaleIL,מולטיקם,False,0,319.0,ILS,2023-01-17,15:54:53,['SaleIL']
https://agilite.co.il/products/flank-side-plate-carriers,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,8091315831069,True,319.0,319.0,2023-01-17 15:54:53+02:00,SaleIL,שחור,True,2,319.0,ILS,2023-01-17,15:54:53,['SaleIL']
https://agilite.co.il/products/flank%E2%84%A2-side-plate-carriers-with-blindside%E2%84%A2-level-3st-ceramic-plates,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9844643004701,True,2268.0,2268.0,2025-05-13 21:51:40+03:00,SaleIL,ירוק ריינג'ר,True,206,2268.0,ILS,2025-05-13,21:51:40,['SaleIL']
https://agilite.co.il/products/flank%E2%84%A2-side-plate-carriers-with-blindside%E2%84%A2-level-3st-ceramic-plates,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9844643004701,True,2268.0,2268.0,2025-05-13 21:51:40+03:00,SaleIL,מולטיקם,False,0,2268.0,ILS,2025-05-13,21:51:40,['SaleIL']
https://agilite.co.il/products/flank%E2%84%A2-side-plate-carriers-with-blindside%E2%84%A2-level-3st-ceramic-plates,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9844643004701,True,2268.0,2268.0,2025-05-13 21:51:40+03:00,SaleIL,שחור,True,2,2268.0,ILS,2025-05-13,21:51:40,['SaleIL']
https://agilite.co.il/products/hesco-3110-level-iii-side-plate,hesco-3110-level-iii-side-plate,'+פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III+ ,8950596469021,True,1590.0,1590.0,2023-12-31 11:37:36+02:00,,Default Title,True,413,1590.0,ILS,2023-12-31,11:37:36,['']
https://agilite.co.il/products/level-iii-ceramic-armor-plate,level-iii-ceramic-armor-plate,HESCO®3810 +3 פלטה קרמית רמה,8878512570653,False,1949.0,1949.0,2023-11-16 09:36:50+02:00,,Default Title,False,0,1949.0,ILS,2023-11-16,09:36:50,['']
https://agilite.co.il/products/hook-backed-edc-organizer-panel,hook-backed-edc-organizer-panel,פאנל ארגון טקטי ,8018937479453,True,159.9,159.9,2022-11-27 13:41:55+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",ירוק ריינג'ר,True,127,159.9,ILS,2022-11-27,13:41:55,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel,hook-backed-edc-organizer-panel,פאנל ארגון טקטי ,8018937479453,True,159.9,159.9,2022-11-27 13:41:55+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",מולטיקם,False,0,159.9,ILS,2022-11-27,13:41:55,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel,hook-backed-edc-organizer-panel,פאנל ארגון טקטי ,8018937479453,True,159.9,159.9,2022-11-27 13:41:55+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",שחור,False,0,159.9,ILS,2022-11-27,13:41:55,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel-up,hook-backed-edc-organizer-panel-up,פאנל ארגון טקטי ,8018937610525,True,139.9,139.9,2022-11-27 13:42:12+02:00,"everything, SaleIL",Ranger Green,True,127,139.9,ILS,2022-11-27,13:42:12,"['everything', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel-up,hook-backed-edc-organizer-panel-up,פאנל ארגון טקטי ,8018937610525,True,139.9,139.9,2022-11-27 13:42:12+02:00,"everything, SaleIL",Multicam,False,0,139.9,ILS,2022-11-27,13:42:12,"['everything', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel-up,hook-backed-edc-organizer-panel-up,פאנל ארגון טקטי ,8018937610525,True,139.9,139.9,2022-11-27 13:42:12+02:00,"everything, SaleIL",Black,False,0,139.9,ILS,2022-11-27,13:42:12,"['everything', 'SaleIL']"
https://agilite.co.il/products/ir-us-flag-patch,ir-us-flag-patch,IR פאץ' דגל אמריקאי ,8018939937053,False,57.9,57.9,2022-11-27 13:46:11+02:00,"accessories, apparel, everything, patches, SaleIL",רגיל,False,0,57.9,ILS,2022-11-27,13:46:11,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/ir-us-flag-patch,ir-us-flag-patch,IR פאץ' דגל אמריקאי ,8018939937053,False,57.9,57.9,2022-11-27 13:46:11+02:00,"accessories, apparel, everything, patches, SaleIL",הפוך,False,0,57.9,ILS,2022-11-27,13:46:11,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/israeli-flag-patch-od-green,israeli-flag-patch-od-green,פאץ' דגל ישראל,8018938626333,True,23.9,23.9,2022-11-27 13:43:42+02:00,,Default Title,True,250,23.9,ILS,2022-11-27,13:43:42,['']
https://agilite.co.il/products/jump-retention-tabs,jump-retention-tabs,לשוניות אחזקה למחסנית,8018935939357,True,79.0,79.0,2022-11-27 13:39:41+02:00,"Combat Gear, newone, Plate Carriers \u0026 Packs, SaleIL",מדברי,True,3,79.0,ILS,2022-11-27,13:39:41,"['Combat Gear', 'newone', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/jump-retention-tabs,jump-retention-tabs,לשוניות אחזקה למחסנית,8018935939357,True,79.0,79.0,2022-11-27 13:39:41+02:00,"Combat Gear, newone, Plate Carriers \u0026 Packs, SaleIL",ירוק ריינג'ר,True,85,79.0,ILS,2022-11-27,13:39:41,"['Combat Gear', 'newone', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/jump-retention-tabs,jump-retention-tabs,לשוניות אחזקה למחסנית,8018935939357,True,79.0,79.0,2022-11-27 13:39:41+02:00,"Combat Gear, newone, Plate Carriers \u0026 Packs, SaleIL",שחור,True,19,79.0,ILS,2022-11-27,13:39:41,"['Combat Gear', 'newone', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9849669812509,True,3098.0,2779.0,2025-05-20 15:54:53+03:00,,ירוק ריינג'ר / ירוק ריינג'ר,True,167,2779.0,ILS,2025-05-20,15:54:53,['']
https://agilite.co.il/products/k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9849669812509,True,3098.0,2779.0,2025-05-20 15:54:53+03:00,,ירוק ריינג'ר / Black,True,2,3098.0,ILS,2025-05-20,15:54:53,['']
https://agilite.co.il/products/k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9849669812509,True,3098.0,2779.0,2025-05-20 15:54:53+03:00,,שחור / ירוק ריינג'ר,True,38,2779.0,ILS,2025-05-20,15:54:53,['']
https://agilite.co.il/products/k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9849669812509,True,3098.0,2779.0,2025-05-20 15:54:53+03:00,,שחור / Black,True,2,3098.0,ILS,2025-05-20,15:54:53,['']
https://agilite.co.il/products/k-zero-bundle,k-zero-bundle,חבילת קרמון  ™K-Zero מזווד ,9275738718493,True,1764.0,1764.0,2024-05-12 18:38:17+03:00,SaleIL,מדיום,True,126,1764.0,ILS,2024-05-12,18:38:17,['SaleIL']
https://agilite.co.il/products/k-zero-bundle,k-zero-bundle,חבילת קרמון  ™K-Zero מזווד ,9275738718493,True,1764.0,1764.0,2024-05-12 18:38:17+03:00,SaleIL,לארג',True,47,1764.0,ILS,2024-05-12,18:38:17,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,ירוק ריינג'ר / (10x12 or SAPI Medium) - מדיום ,True,126,1189.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,ירוק ריינג'ר / (SAPI Large)- גדול  ,True,47,1189.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,מולטיקם / (10x12 or SAPI Medium) - מדיום ,False,0,1229.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,מולטיקם / (SAPI Large)- גדול  ,False,0,1229.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,שחור / (10x12 or SAPI Medium) - מדיום ,True,101,1189.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,שחור / (SAPI Large)- גדול  ,False,0,1189.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,חום / (10x12 or SAPI Medium) - מדיום ,False,0,1189.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,8080332456221,True,1229.0,1189.0,2023-01-17 15:54:31+02:00,SaleIL,חום / (SAPI Large)- גדול  ,False,0,1189.0,ILS,2023-01-17,15:54:31,['SaleIL']
https://agilite.co.il/products/k-zero-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,9744573890845,True,990.0,990.0,2025-02-17 14:26:24+02:00,hidden,ירוק ריינג'ר / (10x12 or SAPI Medium) - מדיום ,True,126,990.0,ILS,2025-02-17,14:26:24,['hidden']
https://agilite.co.il/products/k-zero-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,9744573890845,True,990.0,990.0,2025-02-17 14:26:24+02:00,hidden,ירוק ריינג'ר / (SAPI Large)- גדול  ,True,47,990.0,ILS,2025-02-17,14:26:24,['hidden']
https://agilite.co.il/products/k-zero-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,9744573890845,True,990.0,990.0,2025-02-17 14:26:24+02:00,hidden,שחור / (10x12 or SAPI Medium) - מדיום ,True,101,990.0,ILS,2025-02-17,14:26:24,['hidden']
https://agilite.co.il/products/k-zero-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,9744573890845,True,990.0,990.0,2025-02-17 14:26:24+02:00,hidden,שחור / (SAPI Large)- גדול  ,False,0,990.0,ILS,2025-02-17,14:26:24,['hidden']
https://agilite.co.il/products/k-zero%E2%84%A2-pro-plate-carrier,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,9842366218525,True,1767.9,1727.9,2025-05-12 13:21:55+03:00,SaleIL,מדיום / מדיום,True,126,1727.9,ILS,2025-05-12,13:21:55,['SaleIL']
https://agilite.co.il/products/k-zero%E2%84%A2-pro-plate-carrier,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,9842366218525,True,1767.9,1727.9,2025-05-12 13:21:55+03:00,SaleIL,מדיום / מדיום,True,47,1727.9,ILS,2025-05-12,13:21:55,['SaleIL']
https://agilite.co.il/products/k-zero%E2%84%A2-pro-plate-carrier,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,9842366218525,True,1767.9,1727.9,2025-05-12 13:21:55+03:00,SaleIL,מדיום / לארג',True,94,1747.9,ILS,2025-05-12,13:21:55,['SaleIL']
https://agilite.co.il/products/k-zero%E2%84%A2-pro-plate-carrier,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,9842366218525,True,1767.9,1727.9,2025-05-12 13:21:55+03:00,SaleIL,מדיום / לארג',True,47,1747.9,ILS,2025-05-12,13:21:55,['SaleIL']
https://agilite.co.il/products/k-zero%E2%84%A2-pro-plate-carrier,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,9842366218525,True,1767.9,1727.9,2025-05-12 13:21:55+03:00,SaleIL,מדיום / אקסטרה לארג',False,-1,1767.9,ILS,2025-05-12,13:21:55,['SaleIL']
https://agilite.co.il/products/k-zero%E2%84%A2-pro-plate-carrier,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,9842366218525,True,1767.9,1727.9,2025-05-12 13:21:55+03:00,SaleIL,מדיום / אקסטרה לארג',False,-1,1767.9,ILS,2025-05-12,13:21:55,['SaleIL']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,ירוק ריינג'ר / מדיום / ירוק ריינג'ר,True,126,2779.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,ירוק ריינג'ר / מדיום / שחור,True,2,3098.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,שחור / מדיום / ירוק ריינג'ר,True,101,2779.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,שחור / מדיום / שחור,True,2,3098.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,ירוק ריינג'ר / לארג' / ירוק ריינג'ר,True,47,2779.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,ירוק ריינג'ר / לארג' / שחור,True,2,3098.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,שחור / לארג' / ירוק ריינג'ר,False,0,2779.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k-zero-plate-carrier-hesco-3110-level-iii-side-plates,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,9850248593693,True,3098.0,2779.0,2025-05-20 15:47:45+03:00,,שחור / לארג' / שחור,False,0,3098.0,ILS,2025-05-20,15:47:45,['']
https://agilite.co.il/products/k19-plate-carrier,k19-plate-carrier,K-19™ 3.0 קרמון ,8018941411613,True,1229.0,1189.0,2022-11-27 13:49:00+02:00,"70, Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",ירוק ריינג'ר,True,167,1189.0,ILS,2022-11-27,13:49:00,"['70', 'Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k19-plate-carrier,k19-plate-carrier,K-19™ 3.0 קרמון ,8018941411613,True,1229.0,1189.0,2022-11-27 13:49:00+02:00,"70, Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",מולטיקם,False,0,1229.0,ILS,2022-11-27,13:49:00,"['70', 'Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k19-plate-carrier,k19-plate-carrier,K-19™ 3.0 קרמון ,8018941411613,True,1229.0,1189.0,2022-11-27 13:49:00+02:00,"70, Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",אפור,False,0,1189.0,ILS,2022-11-27,13:49:00,"['70', 'Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k19-plate-carrier,k19-plate-carrier,K-19™ 3.0 קרמון ,8018941411613,True,1229.0,1189.0,2022-11-27 13:49:00+02:00,"70, Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",שחור,True,38,1189.0,ILS,2022-11-27,13:49:00,"['70', 'Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k19-plate-carrier,k19-plate-carrier,K-19™ 3.0 קרמון ,8018941411613,True,1229.0,1189.0,2022-11-27 13:49:00+02:00,"70, Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",מולטיקם שחור,False,0,1229.0,ILS,2022-11-27,13:49:00,"['70', 'Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k19-plate-carrier,k19-plate-carrier,K-19™ 3.0 קרמון ,8018941411613,True,1229.0,1189.0,2022-11-27 13:49:00+02:00,"70, Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",חום,False,0,1189.0,ILS,2022-11-27,13:49:00,"['70', 'Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/k-19-plate-carrier-back-flap-adapter,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,8364665078045,True,149.0,149.0,2023-06-07 15:52:04+03:00,SaleIL,ירוק ריינג'ר,True,114,149.0,ILS,2023-06-07,15:52:04,['SaleIL']
https://agilite.co.il/products/k-19-plate-carrier-back-flap-adapter,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,8364665078045,True,149.0,149.0,2023-06-07 15:52:04+03:00,SaleIL,מולטיקם,False,0,149.0,ILS,2023-06-07,15:52:04,['SaleIL']
https://agilite.co.il/products/k-19-plate-carrier-back-flap-adapter,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,8364665078045,True,149.0,149.0,2023-06-07 15:52:04+03:00,SaleIL,ירוק,False,0,149.0,ILS,2023-06-07,15:52:04,['SaleIL']
https://agilite.co.il/products/k-19-plate-carrier-back-flap-adapter,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,8364665078045,True,149.0,149.0,2023-06-07 15:52:04+03:00,SaleIL,חום,False,0,149.0,ILS,2023-06-07,15:52:04,['SaleIL']
https://agilite.co.il/products/laptop-carrier,laptop-carrier,תיק לפטופ טקטי,8018935709981,False,259.9,259.9,2022-11-27 13:39:06+02:00,SaleIL,ירוק ריינג'ר,False,0,259.9,ILS,2022-11-27,13:39:06,['SaleIL']
