Product_Page,Product_Handle,Product_Title_HE,Product_ID,Product_Available,Price_Max,Price_Min,Published_At,Tags,Variant_Title,Variant_Available,Variant_Qty,Variant_Price,Variant_Currency,Published_Date,Published_Time,Tags_List
https://agilite.co.il/products/laptop-carrier,laptop-carrier,תיק לפטופ טקטי,8018935709981,False,259.9,259.9,2022-11-27 13:39:06+02:00,SaleIL,שחור,False,-1,259.9,ILS,2022-11-27,13:39:06,['SaleIL']
https://agilite.co.il/products/laptop-carrier,laptop-carrier,תיק לפטופ טקטי,8018935709981,False,259.9,259.9,2022-11-27 13:39:06+02:00,SaleIL,אפור,False,0,259.9,ILS,2022-11-27,13:39:06,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,ירוק ריינג'ר / סמול,True,51,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,ירוק ריינג'ר / מדיום,True,47,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,ירוק ריינג'ר / לארג',True,48,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,ירוק ריינג'ר / אקסטרה לארג',True,80,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,שחור / סמול,True,36,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,שחור / מדיום,True,10,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,שחור / לארג',True,39,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,שחור / אקסטרה לארג',True,39,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,מולטיקם / סמול,False,0,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,מולטיקם / מדיום,False,0,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,מולטיקם / לארג',False,0,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix-battle-belt,magnetix-battle-belt,Magnetix™ - חגורת קרב ,9001923838237,True,769.0,769.0,2024-02-05 16:58:35+02:00,SaleIL,מולטיקם / אקסטרה לארג',False,0,769.0,ILS,2024-02-05,16:58:35,['SaleIL']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-loadout,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,9775053832477,False,1622.47,1622.47,2025-03-25 09:57:54+02:00,SaleIL,סמול,False,-1,1622.47,ILS,2025-03-25,09:57:54,['SaleIL']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-loadout,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,9775053832477,False,1622.47,1622.47,2025-03-25 09:57:54+02:00,SaleIL,מדיום,False,-1,1622.47,ILS,2025-03-25,09:57:54,['SaleIL']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-loadout,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,9775053832477,False,1622.47,1622.47,2025-03-25 09:57:54+02:00,SaleIL,לארג',False,-1,1622.47,ILS,2025-03-25,09:57:54,['SaleIL']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-loadout,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,9775053832477,False,1622.47,1622.47,2025-03-25 09:57:54+02:00,SaleIL,אקסטרה לארג',False,-1,1622.47,ILS,2025-03-25,09:57:54,['SaleIL']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,ירוק ריינג'ר / סמול,True,51,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,ירוק ריינג'ר / מדיום,True,47,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,ירוק ריינג'ר / לארג',True,48,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,ירוק ריינג'ר / אקסטרה לארג',True,80,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,שחור / סמול,True,36,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,שחור / מדיום,True,10,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,שחור / לארג',True,39,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,שחור / אקסטרה לארג',True,39,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,מולטיקם / סמול,False,0,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,מולטיקם / מדיום,False,0,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,מולטיקם / לארג',False,0,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix%E2%84%A2-battle-belt-%D7%91%D7%94%D7%A0%D7%97%D7%AA-%D7%98%D7%9C%D7%92%D7%A8%D7%9D,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,9794227274013,True,650.0,650.0,2025-03-30 14:32:54+03:00,hidden,מולטיקם / אקסטרה לארג',False,0,650.0,ILS,2025-03-30,14:32:54,['hidden']
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",ירוק ריינג'ר / מדיום,False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",ירוק ריינג'ר / לארג',False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",ירוק ריינג'ר / אקסטרה לארג',False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",מולטיקם / מדיום,False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",מולטיקם / לארג',False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",מולטיקם / אקסטרה לארג',False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",שחור / מדיום,False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",שחור / לארג',False,-1,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/magnetix-edc-battle-belt,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,9365834268957,False,217.18,217.18,2024-07-01 09:32:53+03:00,"Low on stock, SaleIL",שחור / אקסטרה לארג',False,0,217.18,ILS,2024-07-01,09:32:53,"['Low on stock', 'SaleIL']"
https://agilite.co.il/products/matol-pouch,matol-pouch,פאוץ' למטול,9365760147741,True,99.9,99.9,2024-06-06 09:42:52+03:00,SaleIL,ירוק ריינג'ר,True,10,99.9,ILS,2024-06-06,09:42:52,['SaleIL']
https://agilite.co.il/products/md2-compact-trauma-kit-contents,md2-compact-trauma-kit-contents,"ציוד רפואי לער""ד",9306905805085,False,267.93,267.93,2024-05-22 12:41:58+03:00,SaleIL,Default Title,False,0,267.93,ILS,2024-05-22,12:41:58,['SaleIL']
https://agilite.co.il/products/%D7%A2%D7%A8%D7%93-%D7%A2%D7%A8%D7%9B%D7%AA-%D7%A8%D7%A4%D7%95%D7%90%D7%94-%D7%93%D7%97%D7%95%D7%A4%D7%94,ערד-ערכת-רפואה-דחופה,"ער""ד ללוחם (ערכת רפואה דחופה) ™MD2",9306896826653,True,282.47,282.47,2024-05-22 12:41:32+03:00,SaleIL,ירוק ריינג'ר,True,213,282.47,ILS,2024-05-22,12:41:32,['SaleIL']
https://agilite.co.il/products/%D7%A2%D7%A8%D7%93-%D7%A2%D7%A8%D7%9B%D7%AA-%D7%A8%D7%A4%D7%95%D7%90%D7%94-%D7%93%D7%97%D7%95%D7%A4%D7%94,ערד-ערכת-רפואה-דחופה,"ער""ד ללוחם (ערכת רפואה דחופה) ™MD2",9306896826653,True,282.47,282.47,2024-05-22 12:41:32+03:00,SaleIL,מולטיקם,False,0,282.47,ILS,2024-05-22,12:41:32,['SaleIL']
https://agilite.co.il/products/%D7%A2%D7%A8%D7%93-%D7%A2%D7%A8%D7%9B%D7%AA-%D7%A8%D7%A4%D7%95%D7%90%D7%94-%D7%93%D7%97%D7%95%D7%A4%D7%94,ערד-ערכת-רפואה-דחופה,"ער""ד ללוחם (ערכת רפואה דחופה) ™MD2",9306896826653,True,282.47,282.47,2024-05-22 12:41:32+03:00,SaleIL,שחור,True,113,282.47,ILS,2024-05-22,12:41:32,['SaleIL']
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",XS / הסוואה,True,49,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",XS / שחור,True,38,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",S / הסוואה,True,124,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",S / שחור,True,115,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",M / הסוואה,True,6,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",M / שחור,True,6,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",L / הסוואה,True,283,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",L / שחור,True,46,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",XL / הסוואה,True,202,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",XL / שחור,True,232,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",XXL / הסוואה,True,22,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/mechanix-m-pact-agilite-edition,mechanix-m-pact-agilite-edition,Mechanix M-PACT® Agilite Edition - כפפות טקטיות,8018940756253,True,169.0,169.0,2023-10-19 12:36:51+03:00,"apparel, Combat Gear, everything, SaleIL",XXL / שחור,True,8,169.0,ILS,2023-10-19,12:36:51,"['apparel', 'Combat Gear', 'everything', 'SaleIL']"
https://agilite.co.il/products/micro-map,micro-map,Micro MAP™ - תיק תקיפה זעיר,8686706589981,True,639.0,599.0,2023-10-19 10:12:21+03:00,SaleIL,ירוק ריינג'ר,True,224,599.0,ILS,2023-10-19,10:12:21,['SaleIL']
https://agilite.co.il/products/micro-map,micro-map,Micro MAP™ - תיק תקיפה זעיר,8686706589981,True,639.0,599.0,2023-10-19 10:12:21+03:00,SaleIL,מולטיקם,False,0,639.0,ILS,2023-10-19,10:12:21,['SaleIL']
https://agilite.co.il/products/micro-map,micro-map,Micro MAP™ - תיק תקיפה זעיר,8686706589981,True,639.0,599.0,2023-10-19 10:12:21+03:00,SaleIL,שחור,True,156,599.0,ILS,2023-10-19,10:12:21,['SaleIL']
https://agilite.co.il/products/modular-elastic-cummerbund,modular-elastic-cummerbund,חובק קרמון אלסטי,9721787679005,True,319.99,319.99,2025-01-30 10:19:48+02:00,"Combat Gear, SaleIL",ירוק ריינג'ר,True,29,319.99,ILS,2025-01-30,10:19:48,"['Combat Gear', 'SaleIL']"
https://agilite.co.il/products/modular-elastic-cummerbund,modular-elastic-cummerbund,חובק קרמון אלסטי,9721787679005,True,319.99,319.99,2025-01-30 10:19:48+02:00,"Combat Gear, SaleIL",שחור ,True,81,319.99,ILS,2025-01-30,10:19:48,"['Combat Gear', 'SaleIL']"
https://agilite.co.il/products/modular-elastic-cummerbund,modular-elastic-cummerbund,חובק קרמון אלסטי,9721787679005,True,319.99,319.99,2025-01-30 10:19:48+02:00,"Combat Gear, SaleIL",מולטיקם,False,0,319.99,ILS,2025-01-30,10:19:48,"['Combat Gear', 'SaleIL']"
https://agilite.co.il/products/molle-hanger,molle-hanger,מתלה MOLLE ,9306910359837,True,126.9,126.9,2024-05-22 12:42:13+03:00,SaleIL,ירוק ריינג'ר,True,167,126.9,ILS,2024-05-22,12:42:13,['SaleIL']
https://agilite.co.il/products/molle-hanger,molle-hanger,מתלה MOLLE ,9306910359837,True,126.9,126.9,2024-05-22 12:42:13+03:00,SaleIL,חום,False,0,126.9,ILS,2024-05-22,12:42:13,['SaleIL']
https://agilite.co.il/products/molle-hanger,molle-hanger,מתלה MOLLE ,9306910359837,True,126.9,126.9,2024-05-22 12:42:13+03:00,SaleIL,שחור,True,48,126.9,ILS,2024-05-22,12:42:13,['SaleIL']
https://agilite.co.il/products/k-series-hydration-attach-straps,k-series-hydration-attach-straps,רצועות חיבור מודולריות לשלוקר,8018938855709,False,51.9,51.9,2022-11-27 13:44:02+02:00,"everything, Hydration, MOLLE, QASM, SaleIL, tactical hydration",חום,False,0,51.9,ILS,2022-11-27,13:44:02,"['everything', 'Hydration', 'MOLLE', 'QASM', 'SaleIL', 'tactical hydration']"
