Product_Variant_ID,Product_ID,Variant_Title,Total_Sales,Total_Added,Variant_Price,Product_Handle,Product_Title_HE,Variant_Qty,Revenue,Inventory_Value,Refund_Liability
8018940920093_מדיום - סמול / ירוק זית,8018940920093,מדיום - סמול / ירוק זית,1.0,0.0,279.0,ops-core-fast-st-xp-helmet-cover-gen4,Ops-Core® FAST ST/XP High Cut Gen4 - כיסוי קסדה חיתוך גבוה,429,279.0,119691.0,0.0
8018941182237_'לארג' - אקסטרה לארג / הסוואה,8018941182237,'לארג' - אקסטרה לארג / הסוואה,0.0,0.0,279.0,ops-core-sentry-xp-mid-cut-helmet-cover-gen4,Ops-Core® Sentry Mid Cut Gen4 - כיסוי קסדה חיתוך בינוני,130,0.0,36270.0,0.0
8018941182237_'לארג' - אקסטרה לארג / ירוק זית,8018941182237,'לארג' - אקסטרה לארג / ירוק זית,0.0,0.0,279.0,ops-core-sentry-xp-mid-cut-helmet-cover-gen4,Ops-Core® Sentry Mid Cut Gen4 - כיסוי קסדה חיתוך בינוני,152,0.0,42408.0,0.0
8018941182237_'מדיום - לארג / הסוואה,8018941182237,'מדיום - לארג / הסוואה,0.0,0.0,279.0,ops-core-sentry-xp-mid-cut-helmet-cover-gen4,Ops-Core® Sentry Mid Cut Gen4 - כיסוי קסדה חיתוך בינוני,28,0.0,7812.0,0.0
8018941182237_'מדיום - לארג / ירוק זית,8018941182237,'מדיום - לארג / ירוק זית,0.0,0.0,279.0,ops-core-sentry-xp-mid-cut-helmet-cover-gen4,Ops-Core® Sentry Mid Cut Gen4 - כיסוי קסדה חיתוך בינוני,481,0.0,134199.0,0.0
8018941182237_מדיום - סמול / הסוואה,8018941182237,מדיום - סמול / הסוואה,0.0,0.0,279.0,ops-core-sentry-xp-mid-cut-helmet-cover-gen4,Ops-Core® Sentry Mid Cut Gen4 - כיסוי קסדה חיתוך בינוני,1,0.0,279.0,0.0
8018941182237_מדיום - סמול / ירוק זית,8018941182237,מדיום - סמול / ירוק זית,1.0,0.0,279.0,ops-core-sentry-xp-mid-cut-helmet-cover-gen4,Ops-Core® Sentry Mid Cut Gen4 - כיסוי קסדה חיתוך בינוני,429,279.0,119691.0,0.0
8018941280541_'אקסטרה לארג' - לארג / הסוואה,8018941280541,'אקסטרה לארג' - לארג / הסוואה,0.0,0.0,279.0,ops-core-fast-bump-carbon-high-cut-helmet-cover-gen4,Ops-Core® FAST BUMP/Carbon High Cut Gen4 - כיסוי קסדה חיתוך גבוה,28,0.0,7812.0,0.0
8018941280541_'אקסטרה לארג' - לארג / ירוק זית,8018941280541,'אקסטרה לארג' - לארג / ירוק זית,0.0,0.0,279.0,ops-core-fast-bump-carbon-high-cut-helmet-cover-gen4,Ops-Core® FAST BUMP/Carbon High Cut Gen4 - כיסוי קסדה חיתוך גבוה,481,0.0,134199.0,0.0
8018941280541_לארג' - מדיום  / הסוואה,8018941280541,לארג' - מדיום  / הסוואה,0.0,0.0,279.0,ops-core-fast-bump-carbon-high-cut-helmet-cover-gen4,Ops-Core® FAST BUMP/Carbon High Cut Gen4 - כיסוי קסדה חיתוך גבוה,1,0.0,279.0,0.0
8018941280541_לארג' - מדיום  / ירוק זית,8018941280541,לארג' - מדיום  / ירוק זית,1.0,0.0,279.0,ops-core-fast-bump-carbon-high-cut-helmet-cover-gen4,Ops-Core® FAST BUMP/Carbon High Cut Gen4 - כיסוי קסדה חיתוך גבוה,429,279.0,119691.0,0.0
8018941411613_אפור,8018941411613,אפור,0.0,0.0,1189.0,k19-plate-carrier,K-19™ 3.0 קרמון ,0,0.0,0.0,0.0
8018941411613_חום,8018941411613,חום,0.0,0.0,1189.0,k19-plate-carrier,K-19™ 3.0 קרמון ,0,0.0,0.0,0.0
8018941411613_ירוק ריינג'ר,8018941411613,ירוק ריינג'ר,0.0,0.0,1189.0,k19-plate-carrier,K-19™ 3.0 קרמון ,170,0.0,202130.0,0.0
8018941411613_מולטיקם,8018941411613,מולטיקם,0.0,0.0,1229.0,k19-plate-carrier,K-19™ 3.0 קרמון ,0,0.0,0.0,0.0
8018941411613_מולטיקם שחור,8018941411613,מולטיקם שחור,0.0,0.0,1229.0,k19-plate-carrier,K-19™ 3.0 קרמון ,0,0.0,0.0,0.0
8018941411613_שחור,8018941411613,שחור,0.0,0.0,1189.0,k19-plate-carrier,K-19™ 3.0 קרמון ,38,0.0,45182.0,0.0
8018941772061_חום,8018941772061,חום,0.0,0.0,0.0,molle-hydration-attach-straps-edge,MOLLE רצועות חיבור שלוקר,0,0.0,0.0,0.0
8018941772061_ירוק זית,8018941772061,ירוק זית,0.0,0.0,0.0,molle-hydration-attach-straps-edge,MOLLE רצועות חיבור שלוקר,0,0.0,0.0,0.0
8018941772061_מולטיקם,8018941772061,מולטיקם,0.0,0.0,0.0,molle-hydration-attach-straps-edge,MOLLE רצועות חיבור שלוקר,0,0.0,0.0,0.0
8018941772061_שחור,8018941772061,שחור,0.0,0.0,0.0,molle-hydration-attach-straps-edge,MOLLE רצועות חיבור שלוקר,0,0.0,0.0,0.0
8018941935901_Black / DX,8018941935901,Black / DX,0.0,0.0,22.9,replacement-buckle-k19-40mm-shoulder-strap-not-for-sale,Replacement Buckle K19 40mm - Shoulder Strap,0,0.0,0.0,0.0
8018941935901_Black / SX,8018941935901,Black / SX,0.0,0.0,22.9,replacement-buckle-k19-40mm-shoulder-strap-not-for-sale,Replacement Buckle K19 40mm - Shoulder Strap,0,0.0,0.0,0.0
8018941935901_Coyote Tan / DX,8018941935901,Coyote Tan / DX,0.0,0.0,22.9,replacement-buckle-k19-40mm-shoulder-strap-not-for-sale,Replacement Buckle K19 40mm - Shoulder Strap,0,0.0,0.0,0.0
8018941935901_Coyote Tan / SX,8018941935901,Coyote Tan / SX,0.0,0.0,22.9,replacement-buckle-k19-40mm-shoulder-strap-not-for-sale,Replacement Buckle K19 40mm - Shoulder Strap,0,0.0,0.0,0.0
8018942034205_אפור,8018942034205,אפור,0.0,0.0,679.0,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,0,0.0,0.0,0.0
8018942034205_חום,8018942034205,חום,0.0,0.0,679.0,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,0,0.0,0.0,0.0
8018942034205_ירוק ריינג'ר,8018942034205,ירוק ריינג'ר,0.0,0.0,695.0,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,106,0.0,73670.0,0.0
8018942034205_מולטיקם,8018942034205,מולטיקם,0.0,0.0,679.0,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,0,0.0,0.0,0.0
8018942034205_מולטיקם שחור,8018942034205,מולטיקם שחור,0.0,0.0,745.0,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,0,0.0,0.0,0.0
8018942034205_שחור,8018942034205,שחור,0.0,0.0,695.0,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,73,0.0,50735.0,0.0
8031638552861_ירוק ריינג'ר,8031638552861,ירוק ריינג'ר,3.0,0.0,76.0,tourniquet-holder,"טקטי CAT/מנשא ח""ע",182,228.0,13832.0,0.0
8031638552861_מולטיקם,8031638552861,מולטיקם,0.0,0.0,76.0,tourniquet-holder,"טקטי CAT/מנשא ח""ע",0,0.0,0.0,0.0
8031638552861_שחור,8031638552861,שחור,0.0,0.0,76.0,tourniquet-holder,"טקטי CAT/מנשא ח""ע",0,0.0,0.0,0.0
8046642757917_Default Title,8046642757917,Default Title,0.0,0.0,0.0,t-e-testing-team-4-patch2rfwefwefqewrfgruuuj76hg,T&E Testing Team פאץ' ,0,0.0,0.0,0.0
8080332456221_חום / (10x12 or SAPI Medium) - מדיום ,8080332456221,חום / (10x12 or SAPI Medium) - מדיום ,0.0,0.0,1189.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,0,0.0,0.0,0.0
8080332456221_חום / (SAPI Large)- גדול  ,8080332456221,חום / (SAPI Large)- גדול  ,0.0,0.0,1189.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,0,0.0,0.0,0.0
8080332456221_ירוק ריינג'ר / (10x12 or SAPI Medium) - מדיום ,8080332456221,ירוק ריינג'ר / (10x12 or SAPI Medium) - מדיום ,2.0,0.0,1189.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,127,2378.0,151003.0,0.0
8080332456221_ירוק ריינג'ר / (SAPI Large)- גדול  ,8080332456221,ירוק ריינג'ר / (SAPI Large)- גדול  ,0.0,0.0,1189.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,47,0.0,55883.0,0.0
8080332456221_מולטיקם / (10x12 or SAPI Medium) - מדיום ,8080332456221,מולטיקם / (10x12 or SAPI Medium) - מדיום ,0.0,0.0,1229.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,0,0.0,0.0,0.0
8080332456221_מולטיקם / (SAPI Large)- גדול  ,8080332456221,מולטיקם / (SAPI Large)- גדול  ,0.0,0.0,1229.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,0,0.0,0.0,0.0
8080332456221_שחור / (10x12 or SAPI Medium) - מדיום ,8080332456221,שחור / (10x12 or SAPI Medium) - מדיום ,0.0,0.0,1189.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,102,0.0,121278.0,0.0
8080332456221_שחור / (SAPI Large)- גדול  ,8080332456221,שחור / (SAPI Large)- גדול  ,0.0,0.0,1189.0,k-zero-plate-carrier,K-Zero™-  קרמון מיוחדות,0,0.0,0.0,0.0
8091315699997_חום / L,8091315699997,חום / L,0.0,0.0,509.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315699997_חום / M,8091315699997,חום / M,0.0,0.0,489.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315699997_חום / XL,8091315699997,חום / XL,0.0,0.0,529.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315699997_ירוק ריינג'ר / L,8091315699997,ירוק ריינג'ר / L,0.0,0.0,509.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,94,0.0,47846.0,0.0
8091315699997_ירוק ריינג'ר / M,8091315699997,ירוק ריינג'ר / M,1.0,0.0,489.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,174,489.0,85086.0,0.0
8091315699997_ירוק ריינג'ר / XL,8091315699997,ירוק ריינג'ר / XL,0.0,0.0,529.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,-1,0.0,0.0,-529.0
8091315699997_מולטיקם / L,8091315699997,מולטיקם / L,0.0,0.0,509.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315699997_מולטיקם / M,8091315699997,מולטיקם / M,0.0,0.0,489.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315699997_מולטיקם / XL,8091315699997,מולטיקם / XL,0.0,0.0,529.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315699997_שחור / L,8091315699997,שחור / L,0.0,0.0,509.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,11,0.0,5599.0,0.0
8091315699997_שחור / M,8091315699997,שחור / M,0.0,0.0,489.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,54,0.0,26406.0,0.0
8091315699997_שחור / XL,8091315699997,שחור / XL,0.0,0.0,529.0,warfighter-cummerbund,Warfighter™ - חובקי קרמון מודולריים ,0,0.0,0.0,0.0
8091315831069_ירוק ריינג'ר,8091315831069,ירוק ריינג'ר,0.0,0.0,319.0,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,444,0.0,141636.0,0.0
8091315831069_מולטיקם,8091315831069,מולטיקם,0.0,0.0,319.0,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,0,0.0,0.0,0.0
8091315831069_שחור,8091315831069,שחור,0.0,0.0,319.0,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,2,0.0,638.0,0.0
8091315896605_ירוק ריינג'ר,8091315896605,ירוק ריינג'ר,0.0,1.0,229.0,pincer-2nd-layer-admin-pouch,  פאוץ' קדמי לפונדת סקוטש קשיחה,56,0.0,12824.0,0.0
8091315896605_מולטיקם,8091315896605,מולטיקם,0.0,0.0,254.9,pincer-2nd-layer-admin-pouch,  פאוץ' קדמי לפונדת סקוטש קשיחה,0,0.0,0.0,0.0
8091315896605_שחור,8091315896605,שחור,0.0,0.0,229.0,pincer-2nd-layer-admin-pouch,  פאוץ' קדמי לפונדת סקוטש קשיחה,4,0.0,916.0,0.0
8091315994909_ירוק ריינג'ר,8091315994909,ירוק ריינג'ר,1.0,0.0,139.9,pincer-pistol-single-pouch,Pincer™ -  פונדת מחסנית אקדח,68,139.9,9513.2,0.0
8091315994909_מולטיקם,8091315994909,מולטיקם,0.0,0.0,139.9,pincer-pistol-single-pouch,Pincer™ -  פונדת מחסנית אקדח,0,0.0,0.0,0.0
8091315994909_שחור,8091315994909,שחור,1.0,0.0,139.9,pincer-pistol-single-pouch,Pincer™ -  פונדת מחסנית אקדח,112,139.9,15668.800000000001,0.0
8192262799645_חום,8192262799645,חום,0.0,0.0,49.9,quick-release-cummerbund-buckle,2M ROC - מערכת ניתוק מהיר,0,0.0,0.0,0.0
8192262799645_שחור,8192262799645,שחור,3.0,0.0,49.9,quick-release-cummerbund-buckle,2M ROC - מערכת ניתוק מהיר,220,149.7,10978.0,0.0
8192287113501_Default Title,8192287113501,Default Title,0.0,0.0,0.0,t-e-k-zero-patch,T&E K-Zero Patch,0,0.0,0.0,0.0
8192287146269_Default Title,8192287146269,Default Title,0.0,0.0,0.0,t-e-testing-team-green-patch,T&E Testing Team Green Patch,0,0.0,0.0,0.0
8192287179037_Default Title,8192287179037,Default Title,0.0,0.0,0.0,t-e-testing-team-brown-patch,T&E Testing Team Brown Patch,0,0.0,0.0,0.0
8192287310109_אפור,8192287310109,אפור,0.0,0.0,27.9,scorpion-patch,פאץ' עקרב,0,0.0,0.0,0.0
8192287310109_ירוק זית,8192287310109,ירוק זית,0.0,0.0,27.9,scorpion-patch,פאץ' עקרב,-11,0.0,0.0,-306.9
8231924891933_Black / DX,8231924891933,Black / DX,0.0,0.0,22.0,buckle-k19-40mm-shoulder-strap,"K19™ - אבזם החלפה 40מ""מ לרצועת כתף",100,0.0,2200.0,0.0
8231924891933_Black / SX,8231924891933,Black / SX,0.0,0.0,22.0,buckle-k19-40mm-shoulder-strap,"K19™ - אבזם החלפה 40מ""מ לרצועת כתף",100,0.0,2200.0,0.0
8231924891933_Coyote Tan / DX,8231924891933,Coyote Tan / DX,0.0,0.0,22.0,buckle-k19-40mm-shoulder-strap,"K19™ - אבזם החלפה 40מ""מ לרצועת כתף",0,0.0,0.0,0.0
8231924891933_Coyote Tan / SX,8231924891933,Coyote Tan / SX,0.0,0.0,22.0,buckle-k19-40mm-shoulder-strap,"K19™ - אבזם החלפה 40מ""מ לרצועת כתף",0,0.0,0.0,0.0
8328043757853_Default Title,8328043757853,Default Title,0.0,0.0,0.0,t-e-warfighter-patch,T&E Warfighter Patch,0,0.0,0.0,0.0
8352375603485_Default Title,8352375603485,Default Title,0.0,0.0,0.0,t-e-testing-team-3-patch,T&E Testing Team 3 Patch,0,0.0,0.0,0.0
8352375636253_Default Title,8352375636253,Default Title,0.0,0.0,0.0,t-e-testing-team-11-patch,T&E Testing Team 11 Patch,0,0.0,0.0,0.0
8364665078045_חום,8364665078045,חום,0.0,0.0,149.0,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,0,0.0,0.0,0.0
8364665078045_ירוק,8364665078045,ירוק,0.0,0.0,149.0,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,0,0.0,0.0,0.0
8364665078045_ירוק ריינג'ר,8364665078045,ירוק ריינג'ר,0.0,0.0,149.0,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,114,0.0,16986.0,0.0
8364665078045_מולטיקם,8364665078045,מולטיקם,0.0,0.0,149.0,k-19-plate-carrier-back-flap-adapter,K19™ - כנף תיאום אחורית לחובק קרמון,0,0.0,0.0,0.0
8388329505053_ירוק ריינג'ר,8388329505053,ירוק ריינג'ר,1.0,0.0,209.0,pincer-pistol-double-pouch,Pincer™ -  פונדת מחסנית כפולה לאקדח,59,209.0,12331.0,0.0
8388329505053_מולטיקם,8388329505053,מולטיקם,0.0,0.0,209.0,pincer-pistol-double-pouch,Pincer™ -  פונדת מחסנית כפולה לאקדח,0,0.0,0.0,0.0
8388329505053_שחור,8388329505053,שחור,2.0,0.0,209.0,pincer-pistol-double-pouch,Pincer™ -  פונדת מחסנית כפולה לאקדח,61,418.0,12749.0,0.0
8402082988317_ירוק ריינג'ר,8402082988317,ירוק ריינג'ר,1.0,0.0,209.0,general-purpose-pouch,פאוץ' כללי מודולרי,79,209.0,16511.0,0.0
8402082988317_מולטיקם,8402082988317,מולטיקם,0.0,0.0,209.0,general-purpose-pouch,פאוץ' כללי מודולרי,0,0.0,0.0,0.0
8402082988317_שחור,8402082988317,שחור,0.0,0.0,209.0,general-purpose-pouch,פאוץ' כללי מודולרי,140,0.0,29260.0,0.0
8440988336413_אפור,8440988336413,אפור,0.0,0.0,139.9,scorpion-logo-hat,כובע לוגו עקרב,-1,0.0,0.0,-139.9
8440988336413_ירוק זית,8440988336413,ירוק זית,0.0,0.0,139.9,scorpion-logo-hat,כובע לוגו עקרב,0,0.0,0.0,0.0
8440988336413_שחור,8440988336413,שחור,0.0,0.0,139.9,scorpion-logo-hat,כובע לוגו עקרב,0,0.0,0.0,0.0
8480933970205_ירוק ריינג'ר,8480933970205,ירוק ריינג'ר,0.0,0.0,170.0,agilite-molle-placard,מתאם מודולרי לחיבור סקוטש,78,0.0,13260.0,0.0
8480933970205_מולטיקם,8480933970205,מולטיקם,0.0,0.0,170.0,agilite-molle-placard,מתאם מודולרי לחיבור סקוטש,0,0.0,0.0,0.0
8480933970205_שחור,8480933970205,שחור,0.0,0.0,170.0,agilite-molle-placard,מתאם מודולרי לחיבור סקוטש,0,0.0,0.0,0.0
8625010934045_מולטיקם,8625010934045,מולטיקם,0.0,0.0,149.9,agilite-multicam-trucker-hat,כובע רשת עקרב,-5,0.0,0.0,-749.5
8625010934045_מולטיקם שחור,8625010934045,מולטיקם שחור,0.0,0.0,149.9,agilite-multicam-trucker-hat,כובע רשת עקרב,-1,0.0,0.0,-149.9
8647001571613_Default Title,8647001571613,Default Title,0.0,0.0,0.0,t-e-testing-team-2-patch,T&E Testing Team 2 Patch,0,0.0,0.0,0.0
8647001669917_Default Title,8647001669917,Default Title,0.0,0.0,0.0,t-e-testing-team-5-patch,T&E Testing Team 5 Patch,0,0.0,0.0,0.0
8686706589981_ירוק ריינג'ר,8686706589981,ירוק ריינג'ר,1.0,0.0,599.0,micro-map,Micro MAP™ - תיק תקיפה זעיר,224,599.0,134176.0,0.0
8686706589981_מולטיקם,8686706589981,מולטיקם,0.0,0.0,639.0,micro-map,Micro MAP™ - תיק תקיפה זעיר,0,0.0,0.0,0.0
8686706589981_שחור,8686706589981,שחור,0.0,0.0,599.0,micro-map,Micro MAP™ - תיק תקיפה זעיר,156,0.0,93444.0,0.0
8791581917469_Default Title,8791581917469,Default Title,1.0,0.0,213.1,agilite-sapi-hydration-bladder,אג'ילייט SAPI שלוקר,176,213.1,37505.6,0.0
8804518002973_אפור,8804518002973,אפור,0.0,0.0,159.0,scorpion-beanie,כובע גרב עקרב,0,0.0,0.0,0.0
8804518002973_שחור,8804518002973,שחור,0.0,0.0,159.0,scorpion-beanie,כובע גרב עקרב,0,0.0,0.0,0.0
8804518002973_תכלת,8804518002973,תכלת,0.0,0.0,159.0,scorpion-beanie,כובע גרב עקרב,-4,0.0,0.0,-636.0
8804518134045_Grey,8804518134045,Grey,0.0,0.0,159.0,agilite-beanie,כובע גרב אג'ילייט,0,0.0,0.0,0.0
8804518134045_Navy,8804518134045,Navy,0.0,0.0,159.0,agilite-beanie,כובע גרב אג'ילייט,7,0.0,1113.0,0.0
8878453915933_Default Title,8878453915933,Default Title,0.0,0.0,439.0,crossbow-one-black-with-smoke-gray-clear,Crossbow - משקפי מגן של ,150,0.0,65850.0,0.0
8878512570653_Default Title,8878512570653,Default Title,0.0,0.0,1949.0,level-iii-ceramic-armor-plate,HESCO®3810 +3 פלטה קרמית רמה,0,0.0,0.0,0.0
8950596469021_Default Title,8950596469021,Default Title,0.0,0.0,1590.0,hesco-3110-level-iii-side-plate,'+פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III+ ,413,0.0,656670.0,0.0
9001923838237_ירוק ריינג'ר / אקסטרה לארג',9001923838237,ירוק ריינג'ר / אקסטרה לארג',1.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,80,769.0,61520.0,0.0
9001923838237_ירוק ריינג'ר / לארג',9001923838237,ירוק ריינג'ר / לארג',0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,48,0.0,36912.0,0.0
9001923838237_ירוק ריינג'ר / מדיום,9001923838237,ירוק ריינג'ר / מדיום,1.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,48,769.0,36912.0,0.0
