Product_Variant_ID,Product_ID,Variant_Title,Total_Sales,Total_Added,Variant_Price,Product_Handle,Product_Title_HE,Variant_Qty,Revenue,Inventory_Value,Refund_Liability
9001923838237_ירוק ריינג'ר / סמול,9001923838237,ירוק ריינג'ר / סמול,2.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,51,1538.0,39219.0,0.0
9001923838237_מולטיקם / אקסטרה לארג',9001923838237,מולטיקם / אקסטרה לארג',0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9001923838237_מולטיקם / לארג',9001923838237,מולטיקם / לארג',0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9001923838237_מולטיקם / מדיום,9001923838237,מולטיקם / מדיום,0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9001923838237_מולטיקם / סמול,9001923838237,מולטיקם / סמול,0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9001923838237_שחור / אקסטרה לארג',9001923838237,שחור / אקסטרה לארג',1.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,39,769.0,29991.0,0.0
9001923838237_שחור / לארג',9001923838237,שחור / לארג',2.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,39,1538.0,29991.0,0.0
9001923838237_שחור / מדיום,9001923838237,שחור / מדיום,0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,10,0.0,7690.0,0.0
9001923838237_שחור / סמול,9001923838237,שחור / סמול,0.0,0.0,769.0,magnetix-battle-belt,Magnetix™ - חגורת קרב ,36,0.0,27684.0,0.0
9275738718493_לארג',9275738718493,לארג',0.0,0.0,1764.0,k-zero-bundle,חבילת קרמון  ™K-Zero מזווד ,47,0.0,82908.0,0.0
9275738718493_מדיום,9275738718493,מדיום,2.0,0.0,1764.0,k-zero-bundle,חבילת קרמון  ™K-Zero מזווד ,127,3528.0,224028.0,0.0
9306896826653_ירוק ריינג'ר,9306896826653,ירוק ריינג'ר,0.0,0.0,282.47,ערד-ערכת-רפואה-דחופה,"ער""ד ללוחם (ערכת רפואה דחופה) ™MD2",213,0.0,60166.11000000001,0.0
9306896826653_מולטיקם,9306896826653,מולטיקם,0.0,0.0,282.47,ערד-ערכת-רפואה-דחופה,"ער""ד ללוחם (ערכת רפואה דחופה) ™MD2",0,0.0,0.0,0.0
9306896826653_שחור,9306896826653,שחור,0.0,0.0,282.47,ערד-ערכת-רפואה-דחופה,"ער""ד ללוחם (ערכת רפואה דחופה) ™MD2",113,0.0,31919.110000000004,0.0
9306905805085_Default Title,9306905805085,Default Title,0.0,0.0,267.93,md2-compact-trauma-kit-contents,"ציוד רפואי לער""ד",0,0.0,0.0,0.0
9306910359837_חום,9306910359837,חום,0.0,0.0,126.9,molle-hanger,מתלה MOLLE ,0,0.0,0.0,0.0
9306910359837_ירוק ריינג'ר,9306910359837,ירוק ריינג'ר,0.0,0.0,126.9,molle-hanger,מתלה MOLLE ,167,0.0,21192.3,0.0
9306910359837_שחור,9306910359837,שחור,0.0,0.0,126.9,molle-hanger,מתלה MOLLE ,48,0.0,6091.200000000001,0.0
9344894042397_Black,9344894042397,Black,0.0,0.0,84.9,discounted-molle-hanger,Discounted MOLLE Hanger,48,0.0,4075.2000000000003,0.0
9344894042397_Coyote Brown,9344894042397,Coyote Brown,0.0,0.0,84.9,discounted-molle-hanger,Discounted MOLLE Hanger,0,0.0,0.0,0.0
9344894042397_Ranger Green,9344894042397,Ranger Green,0.0,0.0,84.9,discounted-molle-hanger,Discounted MOLLE Hanger,167,0.0,14178.300000000001,0.0
9363870056733_ירוק ריינג'ר,9363870056733,ירוק ריינג'ר,1.0,0.0,89.0,פאוץ-ל-רימון,פאוץ' לרימון,39,89.0,3471.0,0.0
9365757329693_ירוק ריינג'ר,9365757329693,ירוק ריינג'ר,0.0,0.0,229.0,radio-pouch,פאוץ' לרדיו,225,0.0,51525.0,0.0
9365760147741_ירוק ריינג'ר,9365760147741,ירוק ריינג'ר,2.0,0.0,99.9,matol-pouch,פאוץ' למטול,10,199.8,999.0,0.0
9365834268957_ירוק ריינג'ר / אקסטרה לארג',9365834268957,ירוק ריינג'ר / אקסטרה לארג',0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_ירוק ריינג'ר / לארג',9365834268957,ירוק ריינג'ר / לארג',0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_ירוק ריינג'ר / מדיום,9365834268957,ירוק ריינג'ר / מדיום,0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_מולטיקם / אקסטרה לארג',9365834268957,מולטיקם / אקסטרה לארג',0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_מולטיקם / לארג',9365834268957,מולטיקם / לארג',0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_מולטיקם / מדיום,9365834268957,מולטיקם / מדיום,0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_שחור / אקסטרה לארג',9365834268957,שחור / אקסטרה לארג',0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9365834268957_שחור / לארג',9365834268957,שחור / לארג',0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,-1,0.0,0.0,-217.18
9365834268957_שחור / מדיום,9365834268957,שחור / מדיום,0.0,0.0,217.18,magnetix-edc-battle-belt,חגורת Magnetix™לנשיאה יומיומית,0,0.0,0.0,0.0
9469412180253_ירוק ריינג'ר,9469412180253,ירוק ריינג'ר,0.0,0.0,151.9,pincer-placard-2nd-layer-molle,Pincer™ Placard - שכבה שנייה של MOLLE ,228,0.0,34633.200000000004,0.0
9469412180253_מולטיקם,9469412180253,מולטיקם,0.0,0.0,173.66,pincer-placard-2nd-layer-molle,Pincer™ Placard - שכבה שנייה של MOLLE ,0,0.0,0.0,0.0
9469412180253_שחור,9469412180253,שחור,0.0,0.0,151.9,pincer-placard-2nd-layer-molle,Pincer™ Placard - שכבה שנייה של MOLLE ,5,0.0,759.5,0.0
9650512560413_Default Title,9650512560413,Default Title,0.0,0.0,0.0,black-scorpion-patch,פאץ' סקורפיון שחור,-5,0.0,0.0,-0.0
9716337541405_ירוק ריינג'ר,9716337541405,ירוק ריינג'ר,0.0,0.0,482.42,reaper-chest-rig,"מל""מ (מערכת לחימה מנימליסטית)",0,0.0,0.0,0.0
9716337541405_מולטיקם,9716337541405,מולטיקם,0.0,0.0,526.31,reaper-chest-rig,"מל""מ (מערכת לחימה מנימליסטית)",0,0.0,0.0,0.0
9716337541405_שחור,9716337541405,שחור,0.0,0.0,482.42,reaper-chest-rig,"מל""מ (מערכת לחימה מנימליסטית)",21,0.0,10130.82,0.0
9721787679005_ירוק ריינג'ר,9721787679005,ירוק ריינג'ר,1.0,0.0,319.99,modular-elastic-cummerbund,חובק קרמון אלסטי,29,319.99,9279.710000000001,0.0
9721787679005_מולטיקם,9721787679005,מולטיקם,0.0,0.0,319.99,modular-elastic-cummerbund,חובק קרמון אלסטי,0,0.0,0.0,0.0
9721787679005_שחור ,9721787679005,שחור ,0.0,0.0,319.99,modular-elastic-cummerbund,חובק קרמון אלסטי,81,0.0,25919.190000000002,0.0
9744573890845_ירוק ריינג'ר / (10x12 or SAPI Medium) - מדיום ,9744573890845,ירוק ריינג'ר / (10x12 or SAPI Medium) - מדיום ,2.0,0.0,990.0,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,127,1980.0,125730.0,0.0
9744573890845_ירוק ריינג'ר / (SAPI Large)- גדול  ,9744573890845,ירוק ריינג'ר / (SAPI Large)- גדול  ,0.0,0.0,990.0,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,47,0.0,46530.0,0.0
9744573890845_שחור / (10x12 or SAPI Medium) - מדיום ,9744573890845,שחור / (10x12 or SAPI Medium) - מדיום ,0.0,0.0,990.0,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,102,0.0,100980.0,0.0
9744573890845_שחור / (SAPI Large)- גדול  ,9744573890845,שחור / (SAPI Large)- גדול  ,0.0,0.0,990.0,k-zero-בהנחת-טלגרם,K-Zero™-  קרמון מיוחדות,0,0.0,0.0,0.0
9748504117533_ירוק ריינג'ר,9748504117533,ירוק ריינג'ר,0.0,0.0,284.89,warfighter-wings,"כנפי הרחבה למל""מ",5,0.0,1424.4499999999998,0.0
9748504117533_שחור,9748504117533,שחור,0.0,0.0,284.89,warfighter-wings,"כנפי הרחבה למל""מ",24,0.0,6837.36,0.0
9775053832477_אקסטרה לארג',9775053832477,אקסטרה לארג',4.0,2.0,1622.47,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,-1,6489.88,0.0,-1622.47
9775053832477_לארג',9775053832477,לארג',4.0,2.0,1622.47,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,-1,6489.88,0.0,-1622.47
9775053832477_מדיום,9775053832477,מדיום,4.0,2.0,1622.47,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,-1,6489.88,0.0,-1622.47
9775053832477_סמול,9775053832477,סמול,4.0,2.0,1622.47,magnetix™-battle-belt-loadout,חבילת חגורת קרב ™Magnetix מזוודת,-1,6489.88,0.0,-1622.47
9778618794269_ירוק ריינג'ר,9778618794269,ירוק ריינג'ר,0.0,0.0,0.0,מתלה-כפפות-טקטי,מתלה כפפות טקטי ,0,0.0,0.0,0.0
9778618794269_שחור,9778618794269,שחור,0.0,0.0,0.0,מתלה-כפפות-טקטי,מתלה כפפות טקטי ,-2,0.0,0.0,-0.0
9794227274013_ירוק ריינג'ר / אקסטרה לארג',9794227274013,ירוק ריינג'ר / אקסטרה לארג',1.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,80,650.0,52000.0,0.0
9794227274013_ירוק ריינג'ר / לארג',9794227274013,ירוק ריינג'ר / לארג',0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,48,0.0,31200.0,0.0
9794227274013_ירוק ריינג'ר / מדיום,9794227274013,ירוק ריינג'ר / מדיום,1.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,48,650.0,31200.0,0.0
9794227274013_ירוק ריינג'ר / סמול,9794227274013,ירוק ריינג'ר / סמול,2.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,51,1300.0,33150.0,0.0
9794227274013_מולטיקם / אקסטרה לארג',9794227274013,מולטיקם / אקסטרה לארג',0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9794227274013_מולטיקם / לארג',9794227274013,מולטיקם / לארג',0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9794227274013_מולטיקם / מדיום,9794227274013,מולטיקם / מדיום,0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9794227274013_מולטיקם / סמול,9794227274013,מולטיקם / סמול,0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,0,0.0,0.0,0.0
9794227274013_שחור / אקסטרה לארג',9794227274013,שחור / אקסטרה לארג',1.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,39,650.0,25350.0,0.0
9794227274013_שחור / לארג',9794227274013,שחור / לארג',2.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,39,1300.0,25350.0,0.0
9794227274013_שחור / מדיום,9794227274013,שחור / מדיום,0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,10,0.0,6500.0,0.0
9794227274013_שחור / סמול,9794227274013,שחור / סמול,0.0,0.0,650.0,magnetix™-battle-belt-בהנחת-טלגרם,Magnetix™ - חגורת קרב ,36,0.0,23400.0,0.0
9835354980637_ירוק ריינג'ר,9835354980637,ירוק ריינג'ר,1.0,0.0,287.18,battleshell-phone-pouch,פאוץ' Battleshell™ אוניברסלי למערכת שליטה וטלפונים ,214,287.18,61456.[phone],0.0
9835354980637_מולטיקם,[phone],מולטיקם,0.0,0.0,309.3,battleshell-phone-pouch,פאוץ' Battleshell™ אוניברסלי למערכת שליטה וטלפונים ,0,0.0,0.0,0.0
9835354980637_שחור,[phone],שחור,0.0,0.0,287.18,battleshell-phone-pouch,פאוץ' Battleshell™ אוניברסלי למערכת שליטה וטלפונים ,15,0.0,4307.7,0.0
9842351505693_ירוק ריינג'ר / ירוק ריינג'ר / ירוק ריינג'ר,9842351505693,ירוק ריינג'ר / ירוק ריינג'ר / ירוק ריינג'ר,0.0,0.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,34,0.0,27431.199999999997,0.0
9842351505693_ירוק ריינג'ר / ירוק ריינג'ר / שחור,9842351505693,ירוק ריינג'ר / ירוק ריינג'ר / שחור,0.0,0.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,34,0.0,27431.199999999997,0.0
9842351505693_ירוק ריינג'ר / שחור / ירוק ריינג'ר,9842351505693,ירוק ריינג'ר / שחור / ירוק ריינג'ר,0.0,0.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,4,0.0,3227.2,0.0
9842351505693_ירוק ריינג'ר / שחור / שחור,9842351505693,ירוק ריינג'ר / שחור / שחור,0.0,0.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,4,0.0,3227.2,0.0
9842351505693_שחור / ירוק ריינג'ר / ירוק ריינג'ר,9842351505693,שחור / ירוק ריינג'ר / ירוק ריינג'ר,0.0,1.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,56,0.0,45180.799999999996,0.0
9842351505693_שחור / ירוק ריינג'ר / שחור,9842351505693,שחור / ירוק ריינג'ר / שחור,0.0,1.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,56,0.0,45180.799999999996,0.0
9842351505693_שחור / שחור / ירוק ריינג'ר,9842351505693,שחור / שחור / ירוק ריינג'ר,0.0,0.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,4,0.0,3227.2,0.0
9842351505693_שחור / שחור / שחור,9842351505693,שחור / שחור / שחור,0.0,0.0,806.8,pincer-placard-loadout,חבילת פונדת מחסניות ™Pincer מזוודת,4,0.0,3227.2,0.0
9842361073949_Default Title,9842361073949,Default Title,0.0,0.0,2269.11,reaper-rig-warfighting-bundle-ranger-green-1,"חבילת מל""מ מאובזר + כנפי הרחבה",0,0.0,0.0,0.0
9842366218525_מדיום / אקסטרה לארג',9842366218525,מדיום / אקסטרה לארג',0.0,0.0,1767.9,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,-2,0.0,0.0,-3535.8
9842366218525_מדיום / לארג',9842366218525,מדיום / לארג',0.0,0.0,1747.9,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,141,0.0,246453.90000000002,0.0
9842366218525_מדיום / מדיום,9842366218525,מדיום / מדיום,2.0,0.0,1727.9,k-zero™-pro-plate-carrier, חבילת קרמון K-Zero™ Pro,174,3455.8,300654.60000000003,0.0
9844643004701_ירוק ריינג'ר,9844643004701,ירוק ריינג'ר,0.0,0.0,2268.0,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,206,0.0,467208.0,0.0
9844643004701_מולטיקם,9844643004701,מולטיקם,0.0,0.0,2268.0,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,0,0.0,0.0,0.0
9844643004701_שחור,9844643004701,שחור,0.0,0.0,2268.0,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,2,0.0,4536.0,0.0
9844645921053_ירוק ריינג'ר / ירוק ריינג'ר,9844645921053,ירוק ריינג'ר / ירוק ריינג'ר,0.0,0.0,449.9,pincer™-placard-multi-caliber-2nd-layer-molle,חבילת Pincer™ פונדת מחסניות מולטי קליבר+ Pincer™ Placard שכבה שנייה של MOLLE,167,0.0,75133.3,0.0
9844645921053_ירוק ריינג'ר / שחור,9844645921053,ירוק ריינג'ר / שחור,0.0,0.0,449.9,pincer™-placard-multi-caliber-2nd-layer-molle,חבילת Pincer™ פונדת מחסניות מולטי קליבר+ Pincer™ Placard שכבה שנייה של MOLLE,83,0.0,37341.7,0.0
9844645921053_שחור / ירוק ריינג'ר,9844645921053,שחור / ירוק ריינג'ר,0.0,0.0,449.9,pincer™-placard-multi-caliber-2nd-layer-molle,חבילת Pincer™ פונדת מחסניות מולטי קליבר+ Pincer™ Placard שכבה שנייה של MOLLE,5,0.0,2249.5,0.0
9844645921053_שחור / שחור,9844645921053,שחור / שחור,0.0,0.0,449.9,pincer™-placard-multi-caliber-2nd-layer-molle,חבילת Pincer™ פונדת מחסניות מולטי קליבר+ Pincer™ Placard שכבה שנייה של MOLLE,5,0.0,2249.5,0.0
9844659880221_ירוק ריינג'ר / ירוק ריינג'ר / חום קויטי,9844659880221,ירוק ריינג'ר / ירוק ריינג'ר / חום קויטי,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / ירוק ריינג'ר / ירוק ריינג'ר,9844659880221,ירוק ריינג'ר / ירוק ריינג'ר / ירוק ריינג'ר,0.0,0.0,1057.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / ירוק ריינג'ר / מולטיקם,9844659880221,ירוק ריינג'ר / ירוק ריינג'ר / מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / ירוק ריינג'ר / שחור,9844659880221,ירוק ריינג'ר / ירוק ריינג'ר / שחור,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / ירוק ריינג'ר / שחור מולטיקם,9844659880221,ירוק ריינג'ר / ירוק ריינג'ר / שחור מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / מולטיקם / חום קויטי,9844659880221,ירוק ריינג'ר / מולטיקם / חום קויטי,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / מולטיקם / ירוק ריינג'ר,9844659880221,ירוק ריינג'ר / מולטיקם / ירוק ריינג'ר,0.0,0.0,1057.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / מולטיקם / מולטיקם,9844659880221,ירוק ריינג'ר / מולטיקם / מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / מולטיקם / שחור,9844659880221,ירוק ריינג'ר / מולטיקם / שחור,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / מולטיקם / שחור מולטיקם,9844659880221,ירוק ריינג'ר / מולטיקם / שחור מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / שחור / חום קויטי,9844659880221,ירוק ריינג'ר / שחור / חום קויטי,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / שחור / ירוק ריינג'ר,9844659880221,ירוק ריינג'ר / שחור / ירוק ריינג'ר,0.0,0.0,1057.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / שחור / מולטיקם,9844659880221,ירוק ריינג'ר / שחור / מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / שחור / שחור,9844659880221,ירוק ריינג'ר / שחור / שחור,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_ירוק ריינג'ר / שחור / שחור מולטיקם,9844659880221,ירוק ריינג'ר / שחור / שחור מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
