Product_Variant_ID,Product_ID,Variant_Title,Total_Sales,Total_Added,Variant_Price,Product_Handle,Product_Title_HE,Variant_Qty,Revenue,Inventory_Value,Refund_Liability
9844659880221_מולטיקם / ירוק ריינג'ר / חום קויטי,9844659880221,מולטיקם / ירוק ריינג'ר / חום קויטי,0.0,0.0,1103.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / ירוק ריינג'ר / ירוק ריינג'ר,9844659880221,מולטיקם / ירוק ריינג'ר / ירוק ריינג'ר,0.0,0.0,1101.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / ירוק ריינג'ר / מולטיקם,9844659880221,מולטיקם / ירוק ריינג'ר / מולטיקם,0.0,0.0,1122.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / ירוק ריינג'ר / שחור,9844659880221,מולטיקם / ירוק ריינג'ר / שחור,0.0,0.0,1103.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / ירוק ריינג'ר / שחור מולטיקם,9844659880221,מולטיקם / ירוק ריינג'ר / שחור מולטיקם,0.0,0.0,1122.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / מולטיקם / חום קויטי,9844659880221,מולטיקם / מולטיקם / חום קויטי,0.0,0.0,1103.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / מולטיקם / ירוק ריינג'ר,9844659880221,מולטיקם / מולטיקם / ירוק ריינג'ר,0.0,0.0,1101.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / מולטיקם / מולטיקם,9844659880221,מולטיקם / מולטיקם / מולטיקם,0.0,0.0,1122.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / מולטיקם / שחור,9844659880221,מולטיקם / מולטיקם / שחור,0.0,0.0,1103.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / מולטיקם / שחור מולטיקם,9844659880221,מולטיקם / מולטיקם / שחור מולטיקם,0.0,0.0,1122.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / שחור / חום קויטי,9844659880221,מולטיקם / שחור / חום קויטי,0.0,0.0,1103.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / שחור / ירוק ריינג'ר,9844659880221,מולטיקם / שחור / ירוק ריינג'ר,0.0,0.0,1101.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / שחור / מולטיקם,9844659880221,מולטיקם / שחור / מולטיקם,0.0,0.0,1122.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / שחור / שחור,9844659880221,מולטיקם / שחור / שחור,0.0,0.0,1103.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_מולטיקם / שחור / שחור מולטיקם,9844659880221,מולטיקם / שחור / שחור מולטיקם,0.0,0.0,1122.31,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / ירוק ריינג'ר / חום קויטי,9844659880221,שחור / ירוק ריינג'ר / חום קויטי,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / ירוק ריינג'ר / ירוק ריינג'ר,9844659880221,שחור / ירוק ריינג'ר / ירוק ריינג'ר,0.0,0.0,1057.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",21,0.0,22205.82,0.0
9844659880221_שחור / ירוק ריינג'ר / מולטיקם,9844659880221,שחור / ירוק ריינג'ר / מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / ירוק ריינג'ר / שחור,9844659880221,שחור / ירוק ריינג'ר / שחור,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / ירוק ריינג'ר / שחור מולטיקם,9844659880221,שחור / ירוק ריינג'ר / שחור מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / מולטיקם / חום קויטי,9844659880221,שחור / מולטיקם / חום קויטי,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / מולטיקם / ירוק ריינג'ר,9844659880221,שחור / מולטיקם / ירוק ריינג'ר,0.0,0.0,1057.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / מולטיקם / מולטיקם,9844659880221,שחור / מולטיקם / מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / מולטיקם / שחור,9844659880221,שחור / מולטיקם / שחור,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / מולטיקם / שחור מולטיקם,9844659880221,שחור / מולטיקם / שחור מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / שחור / חום קויטי,9844659880221,שחור / שחור / חום קויטי,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / שחור / ירוק ריינג'ר,9844659880221,שחור / שחור / ירוק ריינג'ר,0.0,0.0,1057.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",21,0.0,22205.82,0.0
9844659880221_שחור / שחור / מולטיקם,9844659880221,שחור / שחור / מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / שחור / שחור,9844659880221,שחור / שחור / שחור,0.0,0.0,1059.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9844659880221_שחור / שחור / שחור מולטיקם,9844659880221,שחור / שחור / שחור מולטיקם,0.0,0.0,1078.42,reaper™-rig-micro-rig-bundle,"חבילת מל""מ מאובזר מיני",0,0.0,0.0,0.0
9849669812509_ירוק ריינג'ר / Black,9849669812509,ירוק ריינג'ר / Black,0.0,0.0,3098.0,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,2,0.0,6196.0,0.0
9849669812509_ירוק ריינג'ר / ירוק ריינג'ר,9849669812509,ירוק ריינג'ר / ירוק ריינג'ר,0.0,0.0,2779.0,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,170,0.0,472430.0,0.0
9849669812509_שחור / Black,9849669812509,שחור / Black,0.0,0.0,3098.0,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,2,0.0,6196.0,0.0
9849669812509_שחור / ירוק ריינג'ר,9849669812509,שחור / ירוק ריינג'ר,0.0,0.0,2779.0,k19-plate-carrier-3-0-hesco-3110-level-iii-side-plates,חבילת קרמון K-19™  3.0 + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,38,0.0,105602.0,0.0
9850248593693_ירוק ריינג'ר / לארג' / ירוק ריינג'ר,9850248593693,ירוק ריינג'ר / לארג' / ירוק ריינג'ר,0.0,0.0,2779.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,47,0.0,130613.0,0.0
9850248593693_ירוק ריינג'ר / לארג' / שחור,9850248593693,ירוק ריינג'ר / לארג' / שחור,0.0,0.0,3098.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,2,0.0,6196.0,0.0
9850248593693_ירוק ריינג'ר / מדיום / ירוק ריינג'ר,9850248593693,ירוק ריינג'ר / מדיום / ירוק ריינג'ר,2.0,0.0,2779.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,127,5558.0,352933.0,0.0
9850248593693_ירוק ריינג'ר / מדיום / שחור,9850248593693,ירוק ריינג'ר / מדיום / שחור,0.0,0.0,3098.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,2,0.0,6196.0,0.0
9850248593693_שחור / לארג' / ירוק ריינג'ר,9850248593693,שחור / לארג' / ירוק ריינג'ר,0.0,0.0,2779.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,0,0.0,0.0,0.0
9850248593693_שחור / לארג' / שחור,9850248593693,שחור / לארג' / שחור,0.0,0.0,3098.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,0,0.0,0.0,0.0
9850248593693_שחור / מדיום / ירוק ריינג'ר,9850248593693,שחור / מדיום / ירוק ריינג'ר,0.0,0.0,2779.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,102,0.0,283458.0,0.0
9850248593693_שחור / מדיום / שחור,9850248593693,שחור / מדיום / שחור,0.0,0.0,3098.0,k-zero-plate-carrier-hesco-3110-level-iii-side-plates,חבילת ™K-Zero קרמון + פלטות צד קרמיות רמה 3 - HESCO 3110 LVL III,2,0.0,6196.0,0.0
"9850297975069_ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",9850297975069,"ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
"9850297975069_ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",9850297975069,"ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
9850297975069_ירוק ריינג'ר / מדיום / ירוק ריינג'ר,9850297975069,ירוק ריינג'ר / מדיום / ירוק ריינג'ר,0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
9850297975069_ירוק ריינג'ר / מדיום / שחור,9850297975069,ירוק ריינג'ר / מדיום / שחור,0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
"9850297975069_שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",9850297975069,"שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
"9850297975069_שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",9850297975069,"שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
9850297975069_שחור / מדיום / ירוק ריינג'ר,9850297975069,שחור / מדיום / ירוק ריינג'ר,0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
9850297975069_שחור / מדיום / שחור,9850297975069,שחור / מדיום / שחור,0.0,0.0,999.0,חבילת-כיתת-כוננות,  חבילת כיתת כוננות + פאץ' כיתת כוננות,8,0.0,7992.0,0.0
9862588334365_ירוק ריינג'ר,9862588334365,ירוק ריינג'ר,0.0,0.0,900.0,פאץ-כיתת-כוננות,פאץ' כיתת כוננות,8,0.0,7200.0,0.0
9862588334365_שחור,9862588334365,שחור,0.0,0.0,900.0,פאץ-כיתת-כוננות,פאץ' כיתת כוננות,8,0.0,7200.0,0.0
9863883292957_ירוק ריינג'ר,9863883292957,ירוק ריינג'ר,0.0,0.0,900.0,פאץ-כיתת-כוננות-משטרתית,פאץ' כיתת כוננות משטרתית,10,0.0,9000.0,0.0
9863883292957_שחור,9863883292957,שחור,0.0,0.0,900.0,פאץ-כיתת-כוננות-משטרתית,פאץ' כיתת כוננות משטרתית,10,0.0,9000.0,0.0
"9863888994589_ירוק ריינג'ר / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",9863888994589,"ירוק ריינג'ר / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
"9863888994589_ירוק ריינג'ר / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / שחור",9863888994589,"ירוק ריינג'ר / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / שחור",0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
9863888994589_ירוק ריינג'ר / מדיום / ירוק ריינג'ר,9863888994589,ירוק ריינג'ר / מדיום / ירוק ריינג'ר,0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
9863888994589_ירוק ריינג'ר / מדיום / שחור,9863888994589,ירוק ריינג'ר / מדיום / שחור,0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
"9863888994589_שחור / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",9863888994589,"שחור / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
"9863888994589_שחור / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / שחור",9863888994589,"שחור / לארג' (מתאים לפלטות המשטרתיות של חברת ""שורש"") / שחור",0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
9863888994589_שחור / מדיום / ירוק ריינג'ר,9863888994589,שחור / מדיום / ירוק ריינג'ר,0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
9863888994589_שחור / מדיום / שחור,9863888994589,שחור / מדיום / שחור,0.0,0.0,999.0,חבילת-כיתת-כוננות-פאץ-כיתת-כוננות-משטרתית,חבילת כיתת כוננות + פאץ' כיתת כוננות משטרתית,10,0.0,9990.0,0.0
"9863898661149_ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",9863898661149,"ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
"9863898661149_ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",9863898661149,"ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
9863898661149_ירוק ריינג'ר / מדיום / ירוק ריינג'ר,9863898661149,ירוק ריינג'ר / מדיום / ירוק ריינג'ר,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
9863898661149_ירוק ריינג'ר / מדיום / שחור,9863898661149,ירוק ריינג'ר / מדיום / שחור,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
"9863898661149_שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",9863898661149,"שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / ירוק ריינג'ר",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
"9863898661149_שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",9863898661149,"שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"") / שחור",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
9863898661149_שחור / מדיום / ירוק ריינג'ר,9863898661149,שחור / מדיום / ירוק ריינג'ר,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
9863898661149_שחור / מדיום / שחור,9863898661149,שחור / מדיום / שחור,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות,8,0.0,6264.0,0.0
"9863902200093_ירוק ריינג'ר / ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",9863902200093,"ירוק ריינג'ר / ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
9863902200093_ירוק ריינג'ר / ירוק ריינג'ר / מדיום,9863902200093,ירוק ריינג'ר / ירוק ריינג'ר / מדיום,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
"9863902200093_ירוק ריינג'ר / שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",9863902200093,"ירוק ריינג'ר / שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
9863902200093_ירוק ריינג'ר / שחור / מדיום,9863902200093,ירוק ריינג'ר / שחור / מדיום,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
"9863902200093_שחור / ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",9863902200093,"שחור / ירוק ריינג'ר / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
9863902200093_שחור / ירוק ריינג'ר / מדיום,9863902200093,שחור / ירוק ריינג'ר / מדיום,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
"9863902200093_שחור / שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",9863902200093,"שחור / שחור / לארג' (תואם לפלטות המשטרתיות של חברת ""שורש"")",0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
9863902200093_שחור / שחור / מדיום,9863902200093,שחור / שחור / מדיום,0.0,0.0,783.0,קרמון-התערבות-™sub-zero-פאץ-כיתת-כוננות-משטרתית,קרמון התערבות ™Sub Zero + פאץ' כיתת כוננות משטרתית,10,0.0,7830.0,0.0
9875926548765_Black,9875926548765,Black,0.0,0.0,64.9,wide-admin-pouch,Wide Admin Pouch,0,0.0,0.0,0.0
9875926548765_Multicam,9875926548765,Multicam,0.0,0.0,69.9,wide-admin-pouch,Wide Admin Pouch,0,0.0,0.0,0.0
9875926548765_Ranger Green,9875926548765,Ranger Green,0.0,0.0,64.9,wide-admin-pouch,Wide Admin Pouch,0,0.0,0.0,0.0
